id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_card_trainee,loyalty.card.trainee,model_bm_loyalty_card,building_store.group_building_store_trainee,1,0,0,0
access_loyalty_card_user,loyalty.card.user,model_bm_loyalty_card,building_store.group_building_store_user,1,1,1,0
access_loyalty_card_admin,loyalty.card.admin,model_bm_loyalty_card,building_store.group_building_store_admin,1,1,1,1
access_store_product_trainee,store.product.trainee,model_bm_product,building_store.group_building_store_trainee,1,0,0,0
access_store_product_user,store.product.user,model_bm_product,building_store.group_building_store_user,1,1,1,0
access_store_product_admin,store.product.admin,model_bm_product,building_store.group_building_store_admin,1,1,1,1
access_store_order_trainee,store.order.trainee,model_bm_order,building_store.group_building_store_trainee,1,1,1,0
access_store_order_user,store.order.user,model_bm_order,building_store.group_building_store_user,1,1,1,0
access_store_order_admin,store.order.admin,model_bm_order,building_store.group_building_store_admin,1,1,1,1
access_order_line_trainee,order.line.trainee,model_bm_order_line,building_store.group_building_store_trainee,1,1,1,0
access_order_line_user,order.line.user,model_bm_order_line,building_store.group_building_store_user,1,1,1,0
access_order_line_admin,order.line.admin,model_bm_order_line,building_store.group_building_store_admin,1,1,1,1
access_debt_ledger_trainee,debt.ledger.trainee,model_bm_debt_ledger,building_store.group_building_store_trainee,1,0,0,0
access_debt_ledger_user,debt.ledger.user,model_bm_debt_ledger,building_store.group_building_store_user,1,0,0,0
access_debt_ledger_admin,debt.ledger.admin,model_bm_debt_ledger,building_store.group_building_store_admin,1,1,1,1
access_debt_adjustment_trainee,debt.adjustment.trainee,model_bm_debt_adjustment,building_store.group_building_store_trainee,0,0,0,0
access_debt_adjustment_user,debt.adjustment.user,model_bm_debt_adjustment,building_store.group_building_store_user,0,0,0,0
access_debt_adjustment_admin,debt.adjustment.admin,model_bm_debt_adjustment,building_store.group_building_store_admin,1,1,1,1
access_payment_wizard_trainee,payment.wizard.trainee,model_bm_payment_wizard,building_store.group_building_store_trainee,1,1,1,0
access_payment_wizard_user,payment.wizard.user,model_bm_payment_wizard,building_store.group_building_store_user,1,1,1,0
access_payment_wizard_admin,payment.wizard.admin,model_bm_payment_wizard,building_store.group_building_store_admin,1,1,1,1
